venue,event_date,weekday,band_name,event_time,municipality,state,latitude,longitude,event_title,venue_id
Mendrugo,2024-03-23,sábado,ALE FERNANDEZ,10:30,NA,NA,NA,NA,Piano Solo,NA
Mendrugo,2024-03-23,sábado,THE EVIL WAYS,21:00,NA,NA,NA,NA,Oldies and Goldies,NA
Mendrugo,2024-03-24,domingo,ABEL QUIROZ,10:30,NA,NA,NA,NA,Piano Solo,NA
Mendrugo,2024-03-28,jueves,JORGE COYOTL,21:00,NA,NA,NA,NA,Jc Blues,NA
Mendrugo,2024-03-29,viernes,MR. RABBIT,21:00,NA,NA,NA,NA,Música del Mundo,NA
Mendrugo,2024-03-30,sábado,ABEL QUIROZ,10:30,NA,NA,NA,NA,Songbook de Europa y América,NA
Mendrugo,2024-03-30,sábado,TERZZETO PARIAN,21:00,NA,NA,NA,NA,Noches de Marzo,NA
Mendrugo,2024-03-31,domingo,ABEL QUIROZ,10:30,NA,NA,NA,NA,Piano Solo,NA
Mendrugo,2024-04-04,jueves,CROON4YOU,21:00,NA,NA,NA,NA,A Crooner Evening: Jazz Standards,NA
Mendrugo,2024-04-05,viernes,EVIL WAYS,21:00,NA,NA,NA,NA,Oldies & Goldies,NA
Mendrugo,2024-04-06,sábado,Crossroads,21:00,NA,NA,NA,NA,Old Times,NA
Mendrugo,2024-04-06,sábado,Voz y Piano,14:30,NA,NA,NA,NA,Con sabor a México,NA
Mendrugo,2024-04-07,domingo,Abel Quiroz,10:30,NA,NA,NA,NA,Piano Solo,NA
Mendrugo,2024-04-11,jueves,SALVADOR BELTRÁN & MA. CUSPINERA,21:00,NA,NA,NA,NA,Paisaje a dos voces,NA
Mendrugo,2024-04-12,viernes,THE JOCKERS BLUES BAND,21:00,NA,NA,NA,NA,Noches de Blues,NA
Mendrugo,2024-04-13,sábado,Ale Fernández,NA,NA,NA,NA,NA,Piano Solo,NA
Mendrugo,2024-04-13,sábado,Quattro Cuarteto de Cuerdas,21:00,NA,NA,NA,NA,"Bolero, tango y algo más",NA
Mendrugo,2024-04-14,domingo,Abel Quiroz,10:30,NA,NA,NA,NA,Piano Solo,NA
Mendrugo,2024-04-18,jueves,CONCIERTO DE CONCIERTOS Clásico 3,21:00,NA,NA,NA,NA,NA,NA
Mendrugo,2024-04-19,viernes,ERICK ASTORGA,21:00,NA,NA,NA,NA,Una gala muy intima,NA
Mendrugo,2024-04-20,sábado,Ale Fernández,NA,NA,NA,NA,NA,Piano Solo,NA
Mendrugo,2024-04-20,sábado,Carlos Falfán,21:00,NA,NA,NA,NA,La vuelta al mundo en 20 melodías,NA
Mendrugo,2024-04-21,domingo,Abel Quiroz,10:30,NA,NA,NA,NA,Piano Solo,NA
Mendrugo,2024-04-25,jueves,ABEL QUIROZ & MAURICIO ARRONIZ,21:00,NA,NA,NA,NA,Del alma de un tenor,NA
Mendrugo,2024-04-26,viernes,JAZZATLÁN BIG BAND ft. JIMENA OROPEZA,21:00,NA,NA,NA,NA,Tributo a Amy Winehouse,NA
Mendrugo,2024-04-27,sábado,Gustavo Cruz,NA,NA,NA,NA,NA,Gustavo y su Violonchelo,NA
Mendrugo,2024-04-27,sábado,MadHat,21:00,NA,NA,NA,NA,Neo Soul,NA
Mendrugo,2024-04-28,domingo,Abel Quiroz,10:30,NA,NA,NA,NA,Piano Solo,NA
